Name,Price in $,Role,TeamName,auction_year,Price in rs,Nationality,BasePrices in Rs,Winning Bid in Rs,Capped/UnCapped,price_rs,price_crore,match_key,role_clean,runs,balls,matches_batted,strike_rate,runs_per_match,rpr_batting
Shreyas Gopal,,All-Rounder, Rajasthan Royals,2018,"20,00,000",,,,,2000000,0.2,s_gopal,allrounder,180,173,22,104.0,8.18,40.9
Prashant Chopra,,Wicket Keeper, Rajasthan Royals,2018,"20,00,000",,,,,2000000,0.2,p_chopra,batter,8,6,1,133.3,8.0,40.0
Ankit Sharma,,All-Rounder, Rajasthan Royals,2018,"20,00,000",,,,,2000000,0.2,a_sharma,allrounder,1377,925,61,148.9,22.57,112.85
Ankit Sharma,,All-Rounder, Rajasthan Royals,2018,"20,00,000",,,,,2000000,0.2,a_sharma,allrounder,87,69,10,126.1,8.7,43.5
Ankit Sharma,,All-Rounder, Rajasthan Royals,2018,"20,00,000",,,,,2000000,0.2,a_sharma,allrounder,189,118,9,160.2,21.0,105.0
Mahipal Lomror,,All-Rounder, Rajasthan Royals,2018,"20,00,000",,,,,2000000,0.2,m_lomror,allrounder,527,389,35,135.5,15.06,75.3
Chris Woakes,,All-Rounder, Royal Challengers Bengaluru,2018,"7,40,00,000",,,,,74000000,7.4,c_woakes,allrounder,78,77,12,101.3,6.5,0.8784
Brendon McCullum,,Batsman, Royal Challengers Bengaluru,2018,"3,60,00,000",,,,,36000000,3.6,b_mccullum,batter,2882,2272,109,126.8,26.44,7.3444
Quinton De Kock,,Wicket Keeper, Royal Challengers Bengaluru,2018,"2,80,00,000",,,,,28000000,2.8,q_kock,batter,3160,2410,107,131.1,29.53,10.5464
Colin De Grandhomme,,All-Rounder, Royal Challengers Bengaluru,2018,"2,20,00,000",,,,,22000000,2.2,c_grandhomme,allrounder,303,229,21,132.3,14.43,6.5591
Parthiv Patel,,Wicket Keeper, Royal Challengers Bengaluru,2018,"1,70,00,000",,,,,17000000,1.7,p_patel,batter,2848,2442,136,116.6,20.94,12.3176
Moeen Ali,,All-Rounder, Royal Challengers Bengaluru,2018,"1,70,00,000",,,,,17000000,1.7,m_ali,allrounder,1162,849,57,136.9,20.39,11.9941
Mandeep Singh,,All-Rounder, Royal Challengers Bengaluru,2018,"1,40,00,000",,,,,14000000,1.4,m_singh,allrounder,1706,1418,97,120.3,17.59,12.5643
Manan Vohra,,Batsman, Royal Challengers Bengaluru,2018,"1,10,00,000",,,,,11000000,1.1,m_vohra,batter,1083,863,51,125.5,21.24,19.3091
Pawan Negi,,All-Rounder, Royal Challengers Bengaluru,2018,"1,00,00,000",,,,,10000000,1.0,p_negi,allrounder,365,301,35,121.3,10.43,10.43
Manish Pandey,,Batsman, Sunrisers Hyderabad,2018,"11,00,00,000",,,,,110000000,11.0,m_pandey,batter,3859,3288,158,117.4,24.42,2.22
Shikhar Dhawan,,Batsman, Sunrisers Hyderabad,2018,"5,20,00,000",,,,,52000000,5.2,s_dhawan,batter,6769,5483,221,123.5,30.63,5.8904
Wriddhiman Saha,,Wicket Keeper, Sunrisers Hyderabad,2018,"5,00,00,000",,,,,50000000,5.0,w_saha,batter,2934,2368,143,123.9,20.52,4.104
Deepak Hooda,,All-Rounder, Sunrisers Hyderabad,2018,"3,60,00,000",,,,,36000000,3.6,d_hooda,allrounder,1466,1170,96,125.3,15.27,4.2417
Kane Williamson,,Batsman, Sunrisers Hyderabad,2018,"3,00,00,000",,,,,30000000,3.0,k_williamson,batter,2132,1734,76,123.0,28.05,9.35
Carlos Brathwaite,,All-Rounder, Sunrisers Hyderabad,2018,"2,00,00,000",,,,,20000000,2.0,c_brathwaite,allrounder,181,120,14,150.8,12.93,6.465
Shakib Al Hasan,,All-Rounder, Sunrisers Hyderabad,2018,"2,00,00,000",,,,,20000000,2.0,s_hasan,allrounder,795,665,52,119.5,15.29,7.645
Yusuf Pathan,,All-Rounder, Sunrisers Hyderabad,2018,"1,90,00,000",,,,,19000000,1.9,y_pathan,allrounder,3222,2334,153,138.0,21.06,11.0842
Shreevats Goswami,,Wicket Keeper, Sunrisers Hyderabad,2018,"1,00,00,000",,,,,10000000,1.0,s_goswami,batter,293,307,21,95.4,13.95,13.95
Mohammad Nabi,,All-Rounder, Sunrisers Hyderabad,2018,"1,00,00,000",,,,,10000000,1.0,m_nabi,allrounder,221,157,19,140.8,11.63,11.63
Chris Jordan,,All-Rounder, Sunrisers Hyderabad,2018,"1,00,00,000",,,,,10000000,1.0,c_jordan,allrounder,81,81,12,100.0,6.75,6.75
Billy Stanlake,,Batsman, Sunrisers Hyderabad,2018,"50,00,000",,,,,5000000,0.5,b_stanlake,batter,5,2,1,250.0,5.0,10.0
Sachin Baby,,Batsman, Sunrisers Hyderabad,2018,"20,00,000",,,,,2000000,0.2,s_baby,batter,144,123,11,117.1,13.09,65.45
Bipul Sharma,,All-Rounder, Sunrisers Hyderabad,2018,"20,00,000",,,,,2000000,0.2,b_sharma,allrounder,187,124,17,150.8,11.0,55.0
Syed Mehdi Hasan,,All-Rounder, Sunrisers Hyderabad,2018,"20,00,000",,,,,2000000,0.2,s_hasan,allrounder,795,665,52,119.5,15.29,76.45
Ricky Bhui,,Batsman, Sunrisers Hyderabad,2018,"20,00,000",,,,,2000000,0.2,r_bhui,batter,10,27,4,37.0,2.5,12.5
Ruturaj Gaikwad ,,Batsman, Chennai Super Kings,2019,"20,00,000",,,,,2000000,0.2,r_gaikwad,batter,2380,1781,65,133.6,36.62,183.1
Colin Ingram,,Batsman, Delhi Capitals,2019,"6,40,00,000",,,,,64000000,6.4,c_ingram,batter,205,183,15,112.0,13.67,2.1359
Axar Rajesh Patel,,All-Rounder, Delhi Capitals,2019,"5,00,00,000",,,,,50000000,5.0,a_patel,allrounder,1653,1318,112,125.4,14.76,2.952
Sherfane Rutherford,,All-Rounder, Delhi Capitals,2019,"2,00,00,000",,,,,20000000,2.0,s_rutherford,allrounder,106,107,9,99.1,11.78,5.89
Keemo Paul,,All-Rounder, Delhi Capitals,2019,"50,00,000",,,,,5000000,0.5,k_paul,allrounder,18,26,5,69.2,3.6,7.2
Sam Curran,,All-Rounder,Kings XI Punjab,2019,"7,20,00,000",,,,,72000000,7.2,s_curran,allrounder,883,673,48,131.2,18.4,2.5556
Prabhsimran Singh,,Wicket Keeper,Kings XI Punjab,2019,"4,80,00,000",,,,,48000000,4.8,p_singh,batter,756,528,34,143.2,22.24,4.6333
Prabhsimran Singh,,Wicket Keeper,Kings XI Punjab,2019,"4,80,00,000",,,,,48000000,4.8,p_singh,batter,7,12,5,58.3,1.4,0.2917
Nicolas Pooran,,Wicket Keeper,Kings XI Punjab,2019,"4,20,00,000",,,,,42000000,4.2,n_pooran,batter,1769,1143,72,154.8,24.57,5.85
Moises Henriques,,All-Rounder,Kings XI Punjab,2019,"1,00,00,000",,,,,10000000,1.0,m_henriques,allrounder,1000,801,54,124.8,18.52,18.52
Darshan Nalkande,,All-Rounder,Kings XI Punjab,2019,"30,00,000",,,,,3000000,0.3,d_nalkande,allrounder,12,12,2,100.0,6.0,20.0
Sarfaraz Naushad Khan,,All-Rounder,Kings XI Punjab,2019,"25,00,000",,,,,2500000,0.25,s_khan,allrounder,585,456,36,128.3,16.25,65.0
Harpreet Brar,,All-Rounder,Kings XI Punjab,2019,"20,00,000",,,,,2000000,0.2,h_brar,allrounder,233,201,24,115.9,9.71,48.55
Carlos Brathwaite,,All-Rounder, Kolkata Knight Riders,2019,"5,00,00,000",,,,,50000000,5.0,c_brathwaite,allrounder,181,120,14,150.8,12.93,2.586
Joe Denly ,,Batsman, Kolkata Knight Riders,2019,"1,00,00,000",,,,,10000000,1.0,j_denly,batter,0,1,1,0.0,0.0,0.0
Nikhil Shankar Naik,,Wicket Keeper, Kolkata Knight Riders,2019,"20,00,000",,,,,2000000,0.2,n_naik,batter,31,53,4,58.5,7.75,38.75
Yuvraj Singh,,All-Rounder, Mumbai Indians,2019,"1,00,00,000",,,,,10000000,1.0,y_singh,allrounder,47,67,4,70.1,11.75,11.75
Yuvraj Singh,,All-Rounder, Mumbai Indians,2019,"1,00,00,000",,,,,10000000,1.0,y_singh,allrounder,22,16,4,137.5,5.5,5.5
Yuvraj Singh,,All-Rounder, Mumbai Indians,2019,"1,00,00,000",,,,,10000000,1.0,y_singh,allrounder,2754,2207,126,124.8,21.86,21.86
Anmolpreet Singh,,Batsman, Mumbai Indians,2019,"80,00,000",,,,,8000000,0.8,a_singh,batter,2,10,5,20.0,0.4,0.5
Anmolpreet Singh,,Batsman, Mumbai Indians,2019,"80,00,000",,,,,8000000,0.8,a_singh,batter,63,69,4,91.3,15.75,19.6875
Anmolpreet Singh,,Batsman, Mumbai Indians,2019,"80,00,000",,,,,8000000,0.8,a_singh,batter,139,117,9,118.8,15.44,19.3
Anmolpreet Singh,,Batsman, Mumbai Indians,2019,"80,00,000",,,,,8000000,0.8,a_singh,batter,36,47,8,76.6,4.5,5.625
Anmolpreet Singh,,Batsman, Mumbai Indians,2019,"80,00,000",,,,,8000000,0.8,a_singh,batter,29,42,11,69.0,2.64,3.3
Ashton Turner,,All-Rounder, Rajasthan Royals,2019,"50,00,000",,,,,5000000,0.5,a_turner,allrounder,24,31,6,77.4,4.0,8.0
Liam Livingstone,,All-Rounder, Rajasthan Royals,2019,"50,00,000",,,,,5000000,0.5,l_livingstone,allrounder,939,609,39,154.2,24.08,48.16
Shashank Singh,,All-Rounder, Rajasthan Royals,2019,"30,00,000",,,,,3000000,0.3,s_singh,allrounder,25,22,5,113.6,5.0,16.6667
Shashank Singh,,All-Rounder, Rajasthan Royals,2019,"30,00,000",,,,,3000000,0.3,s_singh,allrounder,423,272,19,155.5,22.26,74.2
Shashank Singh,,All-Rounder, Rajasthan Royals,2019,"30,00,000",,,,,3000000,0.3,s_singh,allrounder,2,3,1,66.7,2.0,6.6667
Shashank Singh,,All-Rounder, Rajasthan Royals,2019,"30,00,000",,,,,3000000,0.3,s_singh,allrounder,7,8,3,87.5,2.33,7.7667
Shashank Singh,,All-Rounder, Rajasthan Royals,2019,"30,00,000",,,,,3000000,0.3,s_singh,allrounder,43,31,5,138.7,8.6,28.6667
Shashank Singh,,All-Rounder, Rajasthan Royals,2019,"30,00,000",,,,,3000000,0.3,s_singh,allrounder,51,46,9,110.9,5.67,18.9
Riyan Parag,,All-Rounder, Rajasthan Royals,2019,"20,00,000",,,,,2000000,0.2,r_parag,allrounder,1173,909,58,129.0,20.22,101.1
Manan Vohra,,Batsman, Rajasthan Royals,2019,"20,00,000",,,,,2000000,0.2,m_vohra,batter,1083,863,51,125.5,21.24,106.2
Shivam Dube,,All-Rounder, Royal Challengers Bengaluru,2019,"5,00,00,000",,,,,50000000,5.0,s_dube,allrounder,1502,1077,61,139.5,24.62,4.924
Shimron Hetmyer,,Batsman, Royal Challengers Bengaluru,2019,"4,20,00,000",,,,,42000000,4.2,s_hetmyer,batter,1243,854,65,145.6,19.12,4.5524
Akshdeep Nath,,All-Rounder, Royal Challengers Bengaluru,2019,"3,60,00,000",,,,,36000000,3.6,a_nath,allrounder,90,99,10,90.9,9.0,2.5
Prayas Ray Barman,,All-Rounder, Royal Challengers Bengaluru,2019,"1,50,00,000",,,,,15000000,1.5,p_barman,allrounder,19,25,1,76.0,19.0,12.6667
Himmat Singh,,Batsman, Royal Challengers Bengaluru,2019,"65,00,000",,,,,6500000,0.65,h_singh,batter,833,636,88,131.0,9.47,14.5692
Himmat Singh,,Batsman, Royal Challengers Bengaluru,2019,"65,00,000",,,,,6500000,0.65,h_singh,batter,18,12,4,150.0,4.5,6.9231
Himmat Singh,,Batsman, Royal Challengers Bengaluru,2019,"65,00,000",,,,,6500000,0.65,h_singh,batter,123,119,8,103.4,15.38,23.6615
Heinrich Klaasen,,Wicket Keeper, Royal Challengers Bengaluru,2019,"50,00,000",,,,,5000000,0.5,h_klaasen,batter,993,613,32,162.0,31.03,62.06
Devdutt Padikkal,,Batsman, Royal Challengers Bengaluru,2019,"20,00,000",,,,,2000000,0.2,d_padikkal,batter,1559,1323,64,117.8,24.36,121.8
Milind Kumar,,All-Rounder, Royal Challengers Bengaluru,2019,"20,00,000",,,,,2000000,0.2,m_kumar,allrounder,10,20,5,50.0,2.0,10.0
Jonny Bairstow ,,Wicket Keeper, Sunrisers Hyderabad,2019,"2,20,00,000",,,,,22000000,2.2,j_bairstow,batter,1589,1132,50,140.4,31.78,14.4455
Wriddhiman Saha,,Wicket Keeper, Sunrisers Hyderabad,2019,"1,20,00,000",,,,,12000000,1.2,w_saha,batter,2934,2368,143,123.9,20.52,17.1
Martin Guptill,,Batsman, Sunrisers Hyderabad,2019,"1,00,00,000",,,,,10000000,1.0,m_guptill,batter,271,197,13,137.6,20.85,20.85
Sam Curran,,All-Rounder, Chennai Super Kings,2020,"5,50,00,000",,,,,55000000,5.5,s_curran,allrounder,883,673,48,131.2,18.4,3.3455
Shimron Hetmyer,,Batsman, Delhi Capitals,2020,"7,75,00,000",,,,,77500000,7.75,s_hetmyer,batter,1243,854,65,145.6,19.12,2.4671
Marcus Stoinis,,All-Rounder, Delhi Capitals,2020,"4,80,00,000",,,,,48000000,4.8,m_stoinis,allrounder,1866,1366,88,136.6,21.2,4.4167
Alex Carey,,Wicket Keeper, Delhi Capitals,2020,"2,40,00,000",,,,,24000000,2.4,a_carey,batter,32,29,3,110.3,10.67,4.4458
Jason Roy,,Batsman, Delhi Capitals,2020,"1,50,00,000",,,,,15000000,1.5,j_roy,batter,614,460,21,133.5,29.24,19.4933
Chris Woakes,,All-Rounder, Delhi Capitals,2020,"1,50,00,000",,,,,15000000,1.5,c_woakes,allrounder,78,77,12,101.3,6.5,4.3333
Lalit Yadav,,All-Rounder, Delhi Capitals,2020,"20,00,000",,,,,2000000,0.2,l_yadav,allrounder,305,301,21,101.3,14.52,72.6
Glenn Maxwell,,All-Rounder, Kings XI Punjab,2020,"10,75,00,000",,,,,107500000,10.75,g_maxwell,allrounder,2772,1842,128,150.5,21.66,2.0149
Chris Jordan,,All-Rounder, Kings XI Punjab,2020,"3,00,00,000",,,,,30000000,3.0,c_jordan,allrounder,81,81,12,100.0,6.75,2.25
Prabhsimran Singh,,Wicket Keeper, Kings XI Punjab,2020,"55,00,000",,,,,5500000,0.55,p_singh,batter,756,528,34,143.2,22.24,40.4364
Prabhsimran Singh,,Wicket Keeper, Kings XI Punjab,2020,"55,00,000",,,,,5500000,0.55,p_singh,batter,7,12,5,58.3,1.4,2.5455
Deepak Hooda,,All-Rounder, Kings XI Punjab,2020,"50,00,000",,,,,5000000,0.5,d_hooda,allrounder,1466,1170,96,125.3,15.27,30.54
James Neesham,,All-Rounder, Kings XI Punjab,2020,"50,00,000",,,,,5000000,0.5,j_neesham,allrounder,92,93,10,98.9,9.2,18.4
Pat Cummins,,All-Rounder, Kolkata Knight Riders,2020,"15,50,00,000",,,,,155000000,15.5,p_cummins,allrounder,515,359,39,143.5,13.21,0.8523
Eoin Morgan,,Batsman, Kolkata Knight Riders,2020,"5,25,00,000",,,,,52500000,5.25,e_morgan,batter,1406,1181,74,119.1,19.0,3.619
Tom Banton,,Batsman, Kolkata Knight Riders,2020,"1,00,00,000",,,,,10000000,1.0,t_banton,batter,18,22,2,81.8,9.0,9.0
Rahul Tripathi,,Batsman, Kolkata Knight Riders,2020,"60,00,000",,,,,6000000,0.6,r_tripathi,batter,2236,1650,93,135.5,24.04,40.0667
Chris Green,,All-Rounder, Kolkata Knight Riders,2020,"20,00,000",,,,,2000000,0.2,c_green,allrounder,707,472,28,149.8,25.25,126.25
Nikhil Shankar Naik,,Wicket Keeper, Kolkata Knight Riders,2020,"20,00,000",,,,,2000000,0.2,n_naik,batter,31,53,4,58.5,7.75,38.75
Chris Lynn,,Batsman, Mumbai Indians,2020,"2,00,00,000",,,,,20000000,2.0,c_lynn,batter,1329,974,42,136.4,31.64,15.82
Saurabh Tiwary,,Batsman, Mumbai Indians,2020,"50,00,000",,,,,5000000,0.5,s_tiwary,batter,1494,1291,73,115.7,20.47,40.94
Prince Balwant Rai Singh,,All-Rounder, Mumbai Indians,2020,"20,00,000",,,,,2000000,0.2,p_singh,allrounder,756,528,34,143.2,22.24,111.2
Prince Balwant Rai Singh,,All-Rounder, Mumbai Indians,2020,"20,00,000",,,,,2000000,0.2,p_singh,allrounder,7,12,5,58.3,1.4,7.0
Robin Uthappa,,Batsman, Rajasthan Royals,2020,"3,00,00,000",,,,,30000000,3.0,r_uthappa,batter,4954,3927,197,126.2,25.15,8.3833
Yashasvi Jaiswal,,All-Rounder, Rajasthan Royals,2020,"2,40,00,000",,,,,24000000,2.4,y_jaiswal,allrounder,1607,1095,52,146.8,30.9,12.875
Tom Curran,,All-Rounder, Rajasthan Royals,2020,"1,00,00,000",,,,,10000000,1.0,t_curran,allrounder,127,108,10,117.6,12.7,12.7
Anuj Rawat,,Wicket Keeper, Rajasthan Royals,2020,"80,00,000",,,,,8000000,0.8,a_rawat,batter,318,276,21,115.2,15.14,18.925
David Miller,,Batsman, Rajasthan Royals,2020,"75,00,000",,,,,7500000,0.75,d_miller,batter,2924,2171,123,134.7,23.77,31.6933
Christopher Morris,,All-Rounder, Royal Challengers Bengaluru,2020,"10,00,00,000",,,,,100000000,10.0,c_morris,allrounder,618,413,49,149.6,12.61,1.261
Aaron Finch,,Batsman, Royal Challengers Bengaluru,2020,"4,40,00,000",,,,,44000000,4.4,a_finch,batter,2092,1696,90,123.3,23.24,5.2818
Isuru Udana,,All-Rounder, Royal Challengers Bengaluru,2020,"50,00,000",,,,,5000000,0.5,i_udana,allrounder,15,11,4,136.4,3.75,7.5
Joshua Philippe,,Wicket Keeper, Royal Challengers Bengaluru,2020,"20,00,000",,,,,2000000,0.2,j_philippe,batter,78,80,5,97.5,15.6,78.0
Mitchell Marsh,,All-Rounder, Sunrisers Hyderabad,2020,"2,00,00,000",,,,,20000000,2.0,m_marsh,allrounder,665,532,36,125.0,18.47,9.235
Priyam Garg,,Batsman, Sunrisers Hyderabad,2020,"1,90,00,000",,,,,19000000,1.9,p_garg,batter,273,247,19,110.5,14.37,7.5632
Virat Singh,,Batsman, Sunrisers Hyderabad,2020,"1,90,00,000",,,,,19000000,1.9,v_singh,batter,0,1,1,0.0,0.0,0.0
Virat Singh,,Batsman, Sunrisers Hyderabad,2020,"1,90,00,000",,,,,19000000,1.9,v_singh,batter,4,3,2,133.3,2.0,1.0526
Virat Singh,,Batsman, Sunrisers Hyderabad,2020,"1,90,00,000",,,,,19000000,1.9,v_singh,batter,15,26,2,57.7,7.5,3.9474
Fabian Allen,,All-Rounder, Sunrisers Hyderabad,2020,"50,00,000",,,,,5000000,0.5,f_allen,allrounder,14,19,3,73.7,4.67,9.34
Sanjay Yadav,,All-Rounder, Sunrisers Hyderabad,2020,"20,00,000",,,,,2000000,0.2,s_yadav,allrounder,3594,2522,135,142.5,26.62,133.1
Abdul Samad,,All-Rounder, Sunrisers Hyderabad,2020,"20,00,000",,,,,2000000,0.2,a_samad,allrounder,579,408,39,141.9,14.85,74.25
Krishnappa Gowtham,,All-Rounder, Chennai Super Kings,2021,"9,25,00,000",,,,,92500000,9.25,k_gowtham,allrounder,247,159,27,155.3,9.15,0.9892
Moeen Ali,,All-Rounder, Chennai Super Kings,2021,"7,00,00,000",,,,,70000000,7.0,m_ali,allrounder,1162,849,57,136.9,20.39,2.9129
Cheteshwar Pujara,,Batsman, Chennai Super Kings,2021,"50,00,000",,,,,5000000,0.5,c_pujara,batter,390,403,22,96.8,17.73,35.46
Tom Curran ,,All-Rounder , Delhi Capitals,2021,"5,25,00,000",,,,,52500000,5.25,t_curran,allrounder,127,108,10,117.6,12.7,2.419
Steven Smith ,,Batsman , Delhi Capitals,2021,"2,20,00,000",,,,,22000000,2.2,s_smith,batter,2495,1999,93,124.8,26.83,12.1955
Sam Billings ,,Wicket Keeper , Delhi Capitals,2021,"2,00,00,000",,,,,20000000,2.0,s_billings,batter,503,399,27,126.1,18.63,9.315
Ripal Patel ,,All-Rounder , Delhi Capitals,2021,"20,00,000",,,,,2000000,0.2,r_patel,allrounder,80,76,7,105.3,11.43,57.15
Vishnu Vinod ,,Wicket Keeper , Delhi Capitals,2021,"20,00,000",,,,,2000000,0.2,v_vinod,batter,56,58,6,96.6,9.33,46.65
Shakib Al Hasan ,,All-Rounder , Kolkata Knight Riders,2021,"3,20,00,000",,,,,32000000,3.2,s_hasan,allrounder,795,665,52,119.5,15.29,4.7781
Ben Cutting ,,All-Rounder , Kolkata Knight Riders,2021,"75,00,000",,,,,7500000,0.75,b_cutting,allrounder,238,146,17,163.0,14.0,18.6667
Karun Nair ,,Batsman , Kolkata Knight Riders,2021,"50,00,000",,,,,5000000,0.5,k_nair,batter,1496,1192,68,125.5,22.0,44.0
Pawan Negi ,,All-Rounder , Kolkata Knight Riders,2021,"50,00,000",,,,,5000000,0.5,p_negi,allrounder,365,301,35,121.3,10.43,20.86
Venkatesh Iyer ,,All-Rounder , Kolkata Knight Riders,2021,"20,00,000",,,,,2000000,0.2,v_iyer,allrounder,1326,1000,49,132.6,27.06,135.3
Sheldon Jackson ,,Wicket Keeper , Kolkata Knight Riders,2021,"20,00,000",,,,,2000000,0.2,s_jackson,batter,61,57,8,107.0,7.62,38.1
James Neesham ,,All-Rounder , Mumbai Indians,2021,"50,00,000",,,,,5000000,0.5,j_neesham,allrounder,92,93,10,98.9,9.2,18.4
Marco Jansen ,,All-Rounder , Mumbai Indians,2021,"20,00,000",,,,,2000000,0.2,m_jansen,allrounder,66,71,12,93.0,5.5,27.5
Arjun Tendulkar ,,All-Rounder , Mumbai Indians,2021," 20,00,000",,,,,2000000,0.2,a_tendulkar,allrounder,13,9,1,144.4,13.0,65.0
Shahrukh Khan ,,All-Rounder , Punjab Kings,2021,"5,25,00,000",,,,,52500000,5.25,s_khan,allrounder,585,456,36,128.3,16.25,3.0952
Moises Henriques ,,All-Rounder , Punjab Kings,2021,"4,20,00,000",,,,,42000000,4.2,m_henriques,allrounder,1000,801,54,124.8,18.52,4.4095
Dawid Malan ,,All-Rounder , Punjab Kings,2021,"1,50,00,000",,,,,15000000,1.5,d_malan,allrounder,26,26,1,100.0,26.0,17.3333
Fabian Allen ,, All-Rounder , Punjab Kings,2021,"75,00,000",,,,,7500000,0.75,f_allen,allrounder,14,19,3,73.7,4.67,6.2267
Saurabh Kumar ,,All-Rounder , Punjab Kings,2021,"20,00,000",,,,,2000000,0.2,s_kumar,allrounder,18,26,3,69.2,6.0,30.0
