Name,Price in $,Role,TeamName,auction_year,Price in rs,Nationality,BasePrices in Rs,Winning Bid in Rs,Capped/UnCapped,price_rs,price_crore,match_key,role_clean,runs,balls,matches_batted,strike_rate,runs_per_match,rpr_batting
Christopher Morris ,,All-Rounder , Rajasthan Royals,2021,"16,25,00,000",,,,,162500000,16.25,c_morris,allrounder,618,413,49,149.6,12.61,0.776
Shivam Dube ,,All-Rounder , Rajasthan Royals,2021,"4,40,00,000",,,,,44000000,4.4,s_dube,allrounder,1502,1077,61,139.5,24.62,5.5955
Liam Livingstone ,,All-Rounder , Rajasthan Royals,2021,"75,00,000",,,,,7500000,0.75,l_livingstone,allrounder,939,609,39,154.2,24.08,32.1067
Kyle Jamieson ,,All-Rounder , Royal Challengers Bengaluru,2021,"15,00,00,000",,,,,150000000,15.0,k_jamieson,allrounder,65,55,7,118.2,9.29,0.6193
Glenn Maxwell ,,All-Rounder , Royal Challengers Bengaluru,2021,"14,25,00,000",,,,,142500000,14.25,g_maxwell,allrounder,2772,1842,128,150.5,21.66,1.52
Dan Christian ,,All-Rounder , Royal Challengers Bengaluru,2021,"4,80,00,000",,,,,48000000,4.8,d_christian,allrounder,460,408,41,112.7,11.22,2.3375
Sachin Baby ,,Batsman , Royal Challengers Bengaluru,2021,"20,00,000",,,,,2000000,0.2,s_baby,batter,144,123,11,117.1,13.09,65.45
Rajat Patidar ,,Batsman , Royal Challengers Bengaluru,2021,"20,00,000",,,,,2000000,0.2,r_patidar,batter,799,534,24,149.6,33.29,166.45
Kona Srikar Bharat ,, Wicket Keeper, Royal Challengers Bengaluru,2021," 20,00,000",,,,,2000000,0.2,k_bharat,batter,199,168,8,118.5,24.88,124.4
Kedar Jadhav ,,All-Rounder , Sunrisers Hyderabad,2021,"2,00,00,000",,,,,20000000,2.0,k_jadhav,allrounder,1208,1012,81,119.4,14.91,7.455
Robin Uthappa ,,Batsman , Chennai Super Kings,2022,"2,00,00,000 ",Indian ,,,,20000000,2.0,r_uthappa,batter,4954,3927,197,126.2,25.15,12.575
Dwayne Bravo ,,All-Rounder , Chennai Super Kings,2022,"4,40,00,000 ",Overseas ,,,,44000000,4.4,d_bravo,allrounder,1560,1247,110,125.1,14.18,3.2227
Dwayne Bravo ,,All-Rounder , Chennai Super Kings,2022,"4,40,00,000 ",Overseas ,,,,44000000,4.4,d_bravo,allrounder,6,5,1,120.0,6.0,1.3636
Ambati Rayudu ,,Wicket Keeper , Chennai Super Kings,2022,"6,75,00,000 ",Indian ,,,,67500000,6.75,a_rayudu,batter,4348,3490,185,124.6,23.5,3.4815
N. Jagadeesan ,,Wicket Keeper , Chennai Super Kings,2022,"20,00,000 ",Indian ,,,,2000000,0.2,n_jagadeesan,batter,162,155,10,104.5,16.2,81.0
Shivam Dube ,,All-Rounder , Chennai Super Kings,2022,"4,00,00,000 ",Indian ,,,,40000000,4.0,s_dube,allrounder,1502,1077,61,139.5,24.62,6.155
Chris Jordan ,,All-Rounder , Chennai Super Kings,2022,"3,60,00,000 ",Overseas ,,,,36000000,3.6,c_jordan,allrounder,81,81,12,100.0,6.75,1.875
Devon Conway ,,Batsman , Chennai Super Kings,2022,"1,00,00,000 ",Overseas ,,,,10000000,1.0,d_conway,batter,924,669,22,138.1,42.0,42.0
Dwaine Pretorius ,,All-Rounder , Chennai Super Kings,2022,"50,00,000 ",Overseas ,,,,5000000,0.5,d_pretorius,allrounder,44,28,5,157.1,8.8,17.6
Mitchell Santner ,,All-Rounder , Chennai Super Kings,2022,"1,90,00,000 ",Overseas ,,,,19000000,1.9,m_santner,allrounder,70,77,11,90.9,6.36,3.3474
David Warner ,,Batsman , Delhi Capitals,2022,"6,25,00,000 ",Overseas ,,,,62500000,6.25,d_warner,batter,6567,4849,184,135.4,35.69,5.7104
Mitchell Marsh ,,All-Rounder , Delhi Capitals,2022,"6,50,00,000 ",Overseas ,,,,65000000,6.5,m_marsh,allrounder,665,532,36,125.0,18.47,2.8415
Sarfaraz Khan ,,All-Rounder , Delhi Capitals,2022,"20,00,000 ",Indian ,,,,2000000,0.2,s_khan,allrounder,585,456,36,128.3,16.25,81.25
Kamlesh Nagarkoti ,,All-Rounder , Delhi Capitals,2022,"1,10,00,000 ",Indian ,,,,11000000,1.1,k_nagarkoti,allrounder,22,34,7,64.7,3.14,2.8545
K.S. Bharat ,,Wicket Keeper , Delhi Capitals,2022,"2,00,00,000 ",Indian ,,,,20000000,2.0,k_bharat,batter,199,168,8,118.5,24.88,12.44
Mandeep Singh ,,Batsman , Delhi Capitals,2022,"1,10,00,000 ",Indian ,,,,11000000,1.1,m_singh,batter,1706,1418,97,120.3,17.59,15.9909
Yash Dhull ,,All-Rounder , Delhi Capitals,2022,"50,00,000 ",Indian ,,,,5000000,0.5,y_dhull,allrounder,16,23,3,69.6,5.33,10.66
Ripal Patel ,,All-Rounder , Delhi Capitals,2022,"20,00,000 ",Indian ,,,,2000000,0.2,r_patel,allrounder,80,76,7,105.3,11.43,57.15
Lalit Yadav ,,All-Rounder , Delhi Capitals,2022,"65,00,000 ",Indian ,,,,6500000,0.65,l_yadav,allrounder,305,301,21,101.3,14.52,22.3385
Rovman Powell ,,Batsman , Delhi Capitals,2022,"2,80,00,000 ",Overseas ,,,,28000000,2.8,r_powell,batter,360,254,22,141.7,16.36,5.8429
Tim Seifert ,,Wicket Keeper , Delhi Capitals,2022,"50,00,000 ",Overseas ,,,,5000000,0.5,t_seifert,batter,26,26,3,100.0,8.67,17.34
Pravin Dubey ,,All-Rounder , Delhi Capitals,2022,"50,00,000 ",Indian ,,,,5000000,0.5,p_dubey,allrounder,23,33,2,69.7,11.5,23.0
David Miller ,,Batsman , Gujarat Titans,2022,"3,00,00,000 ",Overseas ,,,,30000000,3.0,d_miller,batter,2924,2171,123,134.7,23.77,7.9233
Jason Roy  ,,Batsman , Gujarat Titans,2022,"2,00,00,000 ",Overseas ,,,,20000000,2.0,j_roy,batter,614,460,21,133.5,29.24,14.62
Wriddhiman  Saha ,,Wicket Keeper , Gujarat Titans,2022,"1,90,00,000 ",Indian ,,,,19000000,1.9,w_saha,batter,2934,2368,143,123.9,20.52,10.8
Matthew Wade ,,Wicket Keeper , Gujarat Titans,2022,"2,40,00,000 ",Overseas ,,,,24000000,2.4,m_wade,batter,183,185,14,98.9,13.07,5.4458
Rahul Tewatia ,,All-Rounder , Gujarat Titans,2022,"9,00,00,000 ",Indian ,,,,90000000,9.0,r_tewatia,allrounder,1013,788,65,128.6,15.58,1.7311
Vijay Shankar ,,All-Rounder , Gujarat Titans,2022,"1,40,00,000 ",Indian ,,,,14000000,1.4,v_shankar,allrounder,1115,890,58,125.3,19.22,13.7286
Jayant Yadav ,,All-Rounder , Gujarat Titans,2022,"1,70,00,000 ",Indian ,,,,17000000,1.7,j_yadav,allrounder,40,38,4,105.3,10.0,5.8824
Darshan Nalkande ,,All-Rounder , Gujarat Titans,2022,"20,00,000 ",Indian ,,,,2000000,0.2,d_nalkande,allrounder,12,12,2,100.0,6.0,30.0
B. Sai Sudharsan ,,All-Rounder , Gujarat Titans,2022,"20,00,000 ",Indian ,,,,2000000,0.2,b_sudharsan,allrounder,1034,770,25,134.3,41.36,206.8
Gurkeerat Singh ,,All-Rounder , Gujarat Titans,2022,"50,00,000 ",Indian ,,,,5000000,0.5,g_singh,allrounder,511,436,32,117.2,15.97,31.94
Pradeep Sangwan ,,All-Rounder , Gujarat Titans,2022,"20,00,000 ",Indian ,,,,2000000,0.2,p_sangwan,allrounder,26,47,14,55.3,1.86,9.3
Pat Cummins ,,All-Rounder , Kolkata Knight Riders,2022,"7,25,00,000 ",Overseas ,,,,72500000,7.25,p_cummins,allrounder,515,359,39,143.5,13.21,1.8221
Shreyas Iyer ,,Batsman , Kolkata Knight Riders,2022,"12,25,00,000 ",Indian ,,,,122500000,12.25,s_iyer,batter,3131,2545,114,123.0,27.46,2.2416
Mohammad  Nabi ,,All-Rounder , Kolkata Knight Riders,2022,"1,00,00,000 ",Overseas ,,,,10000000,1.0,m_nabi,allrounder,221,157,19,140.8,11.63,11.63
Nitish Rana ,,All-Rounder , Kolkata Knight Riders,2022,"8,00,00,000 ",Indian ,,,,80000000,8.0,n_rana,allrounder,2636,2015,101,130.8,26.1,3.2625
Sam Billings  ,,Wicket Keeper , Kolkata Knight Riders,2022,"2,00,00,000 ",Overseas ,,,,20000000,2.0,s_billings,batter,503,399,27,126.1,18.63,9.315
Shivam  Mavi ,,All-Rounder , Kolkata Knight Riders,2022,"7,25,00,000 ",Indian ,,,,72500000,7.25,s_mavi,allrounder,51,58,11,87.9,4.64,0.64
Sheldon Jackson ,,Wicket Keeper , Kolkata Knight Riders,2022,"60,00,000 ",Indian ,,,,6000000,0.6,s_jackson,batter,61,57,8,107.0,7.62,12.7
Ajinkya Rahane ,,Batsman , Kolkata Knight Riders,2022,"1,00,00,000 ",Indian ,,,,10000000,1.0,a_rahane,batter,4642,3858,171,120.3,27.15,27.15
Rinku Singh ,,Batsman , Kolkata Knight Riders,2022,"55,00,000 ",Indian ,,,,5500000,0.55,r_singh,batter,893,654,40,136.5,22.32,40.5818
Rinku Singh ,,Batsman , Kolkata Knight Riders,2022,"55,00,000 ",Indian ,,,,5500000,0.55,r_singh,batter,52,78,28,66.7,1.86,3.3818
Rinku Singh ,,Batsman , Kolkata Knight Riders,2022,"55,00,000 ",Indian ,,,,5500000,0.55,r_singh,batter,170,106,13,160.4,13.08,23.7818
Anukul Roy ,,All-Rounder , Kolkata Knight Riders,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_roy,allrounder,26,24,6,108.3,4.33,21.65
Alex Hales  ,,Batsman , Kolkata Knight Riders,2022,"1,50,00,000 ",Overseas ,,,,15000000,1.5,a_hales,batter,148,119,6,124.4,24.67,16.4467
Baba Indrajith ,,Wicket Keeper , Kolkata Knight Riders,2022,"20,00,000 ",Indian ,,,,2000000,0.2,b_indrajith,batter,21,31,3,67.7,7.0,35.0
Abhijeet Tomar ,,Batsman , Kolkata Knight Riders,2022,"40,00,000 ",Indian ,,,,4000000,0.4,a_tomar,batter,4,8,1,50.0,4.0,10.0
Aman Khan ,,All-Rounder , Kolkata Knight Riders,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_khan,allrounder,115,109,10,105.5,11.5,57.5
Aman Khan ,,All-Rounder , Kolkata Knight Riders,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_khan,allrounder,96,67,6,143.3,16.0,80.0
Aman Khan ,,All-Rounder , Kolkata Knight Riders,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_khan,allrounder,41,25,9,164.0,4.56,22.8
Ramesh Kumar ,,Batsman , Kolkata Knight Riders,2022,"20,00,000 ",Indian ,,,,2000000,0.2,r_kumar,batter,310,289,42,107.3,7.38,36.9
Pratham Singh ,,Batsman , Kolkata Knight Riders,2022,"20,00,000 ",Indian ,,,,2000000,0.2,p_singh,batter,756,528,34,143.2,22.24,111.2
Pratham Singh ,,Batsman , Kolkata Knight Riders,2022,"20,00,000 ",Indian ,,,,2000000,0.2,p_singh,batter,7,12,5,58.3,1.4,7.0
Quinton De Kock ,,Wicket Keeper , Lucknow Super Giants,2022,"6,75,00,000 ",Overseas ,,,,67500000,6.75,q_kock,batter,3160,2410,107,131.1,29.53,4.3748
Manish Pandey ,,Batsman , Lucknow Super Giants,2022,"4,60,00,000 ",Indian ,,,,46000000,4.6,m_pandey,batter,3859,3288,158,117.4,24.42,5.3087
Krunal Pandya ,,All-Rounder , Lucknow Super Giants,2022,"8,25,00,000 ",Indian ,,,,82500000,8.25,k_pandya,allrounder,1647,1287,107,128.0,15.39,1.8655
K. Gowtham ,,All-Rounder , Lucknow Super Giants,2022,"90,00,000 ",Indian ,,,,9000000,0.9,k_gowtham,allrounder,247,159,27,155.3,9.15,10.1667
Manan Vohra ,,Batsman , Lucknow Super Giants,2022,"20,00,000 ",Indian ,,,,2000000,0.2,m_vohra,batter,1083,863,51,125.5,21.24,106.2
Evin Lewis ,,Batsman , Lucknow Super Giants,2022,"2,00,00,000 ",Overseas ,,,,20000000,2.0,e_lewis,batter,654,499,26,131.1,25.15,12.575
Ayush Badoni ,,All-Rounder , Lucknow Super Giants,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_badoni,allrounder,634,505,35,125.5,18.11,90.55
Kyle Mayers ,,All-Rounder , Lucknow Super Giants,2022,"50,00,000 ",Overseas ,,,,5000000,0.5,k_mayers,allrounder,379,276,13,137.3,29.15,58.3
Karan Sharma ,,All-Rounder , Lucknow Super Giants,2022,"20,00,000 ",Indian ,,,,2000000,0.2,k_sharma,allrounder,16,25,3,64.0,5.33,26.65
Karan Sharma ,,All-Rounder , Lucknow Super Giants,2022,"20,00,000 ",Indian ,,,,2000000,0.2,k_sharma,allrounder,351,306,39,114.7,9.0,45.0
Jason Holder ,,All-Rounder , Lucknow Super Giants,2022,"8,75,00,000 ",Overseas ,,,,87500000,8.75,j_holder,allrounder,259,217,27,119.4,9.59,1.096
Deepak Hooda ,,All-Rounder , Lucknow Super Giants,2022,"5,75,00,000 ",Indian ,,,,57500000,5.75,d_hooda,allrounder,1466,1170,96,125.3,15.27,2.6557
Ishan Kishan ,,Wicket Keeper , Mumbai Indians,2022,"15,25,00,000 ",Indian ,,,,152500000,15.25,i_kishan,batter,2644,1991,99,132.8,26.71,1.7515
Dewald Brevis ,,Batsman , Mumbai Indians,2022,"3,00,00,000 ",Overseas ,,,,30000000,3.0,d_brevis,batter,230,176,10,130.7,23.0,7.6667
Anmolpreet Singh ,,Batsman , Mumbai Indians,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_singh,batter,2,10,5,20.0,0.4,2.0
Anmolpreet Singh ,,Batsman , Mumbai Indians,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_singh,batter,63,69,4,91.3,15.75,78.75
Anmolpreet Singh ,,Batsman , Mumbai Indians,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_singh,batter,139,117,9,118.8,15.44,77.2
Anmolpreet Singh ,,Batsman , Mumbai Indians,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_singh,batter,36,47,8,76.6,4.5,22.5
Anmolpreet Singh ,,Batsman , Mumbai Indians,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_singh,batter,29,42,11,69.0,2.64,13.2
Sanjay Yadav ,,All-Rounder , Mumbai Indians,2022,"50,00,000 ",Indian ,,,,5000000,0.5,s_yadav,allrounder,3594,2522,135,142.5,26.62,53.24
Jofra Archer ,,All-Rounder , Mumbai Indians,2022,"8,00,00,000 ",Overseas ,,,,80000000,8.0,j_archer,allrounder,199,132,23,150.8,8.65,1.0812
Daniel Sams ,,All-Rounder , Mumbai Indians,2022,"2,60,00,000 ",Overseas ,,,,26000000,2.6,d_sams,allrounder,44,48,13,91.7,3.38,1.3
Tim David ,,All-Rounder , Mumbai Indians,2022,"8,25,00,000 ",Overseas ,,,,82500000,8.25,t_david,allrounder,659,417,35,158.0,18.83,2.2824
Ramandeep  Singh ,,All-Rounder , Mumbai Indians,2022,"20,00,000 ",Indian ,,,,2000000,0.2,r_singh,allrounder,893,654,40,136.5,22.32,111.6
Ramandeep  Singh ,,All-Rounder , Mumbai Indians,2022,"20,00,000 ",Indian ,,,,2000000,0.2,r_singh,allrounder,52,78,28,66.7,1.86,9.3
Ramandeep  Singh ,,All-Rounder , Mumbai Indians,2022,"20,00,000 ",Indian ,,,,2000000,0.2,r_singh,allrounder,170,106,13,160.4,13.08,65.4
Fabian Allen ,,All-Rounder , Mumbai Indians,2022,"75,00,000 ",Overseas ,,,,7500000,0.75,f_allen,allrounder,14,19,3,73.7,4.67,6.2267
Hrithik Shokeen ,,All-Rounder , Mumbai Indians,2022,"20,00,000 ",Indian ,,,,2000000,0.2,h_shokeen,allrounder,66,67,5,98.5,13.2,66.0
Mohd. Arshad Khan ,,All-Rounder , Mumbai Indians,2022,"20,00,000 ",Indian ,,,,2000000,0.2,m_khan,allrounder,553,413,37,133.9,14.95,74.75
Mohd. Arshad Khan ,,All-Rounder , Mumbai Indians,2022,"20,00,000 ",Indian ,,,,2000000,0.2,m_khan,allrounder,25,27,5,92.6,5.0,25.0
Arjun  Tendulkar ,,All-Rounder , Mumbai Indians,2022,"30,00,000 ",Indian ,,,,3000000,0.3,a_tendulkar,allrounder,13,9,1,144.4,13.0,43.3333
Shikhar Dhawan ,,Batsman , Punjab Kings,2022,"8,25,00,000 ",Indian ,,,,82500000,8.25,s_dhawan,batter,6769,5483,221,123.5,30.63,3.7127
Jonny Bairstow  ,,Wicket Keeper , Punjab Kings,2022,"6,75,00,000 ",Overseas ,,,,67500000,6.75,j_bairstow,batter,1589,1132,50,140.4,31.78,4.7081
Harpreet  Brar ,,All-Rounder , Punjab Kings,2022,"3,80,00,000 ",Indian ,,,,38000000,3.8,h_brar,allrounder,233,201,24,115.9,9.71,2.5553
Shahrukh Khan ,,All-Rounder , Punjab Kings,2022,"9,00,00,000 ",Indian ,,,,90000000,9.0,s_khan,allrounder,585,456,36,128.3,16.25,1.8056
Jitesh Sharma ,,Wicket Keeper , Punjab Kings,2022,"20,00,000 ",Indian ,,,,2000000,0.2,j_sharma,batter,730,501,36,145.7,20.28,101.4
Jitesh Sharma ,,Wicket Keeper , Punjab Kings,2022,"20,00,000 ",Indian ,,,,2000000,0.2,j_sharma,batter,36,30,5,120.0,7.2,36.0
Prabhsimran Singh ,,Wicket Keeper , Punjab Kings,2022,"60,00,000 ",Indian ,,,,6000000,0.6,p_singh,batter,756,528,34,143.2,22.24,37.0667
Prabhsimran Singh ,,Wicket Keeper , Punjab Kings,2022,"60,00,000 ",Indian ,,,,6000000,0.6,p_singh,batter,7,12,5,58.3,1.4,2.3333
Liam Livingstone ,,All-Rounder , Punjab Kings,2022,"11,50,00,000 ",Overseas ,,,,115000000,11.5,l_livingstone,allrounder,939,609,39,154.2,24.08,2.0939
Odean Smith ,,All-Rounder , Punjab Kings,2022,"6,00,00,000 ",Overseas ,,,,60000000,6.0,o_smith,allrounder,51,50,6,102.0,8.5,1.4167
Raj Angad Bawa ,,All-Rounder , Punjab Kings,2022,"2,00,00,000 ",Indian ,,,,20000000,2.0,r_bawa,allrounder,11,14,2,78.6,5.5,2.75
Rishi Dhawan ,,All-Rounder , Punjab Kings,2022,"55,00,000 ",Indian ,,,,5500000,0.55,r_dhawan,allrounder,210,188,22,111.7,9.55,17.3636
Prerak Mankad ,,All-Rounder , Punjab Kings,2022,"20,00,000 ",Indian ,,,,2000000,0.2,p_mankad,allrounder,97,75,5,129.3,19.4,97.0
Atharva Taide ,,All-Rounder , Punjab Kings,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_taide,allrounder,247,177,9,139.5,27.44,137.2
Ansh Patel ,,All-Rounder , Punjab Kings,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_patel,allrounder,1653,1318,112,125.4,14.76,73.8
R. Ashwin ,,All-Rounder , Rajasthan Royals,2022,"5,00,00,000 ",Indian ,,,,50000000,5.0,r_ashwin,allrounder,800,698,89,114.6,8.99,1.798
Shimron Hetmyer ,,Batsman , Rajasthan Royals,2022,"8,50,00,000 ",Overseas ,,,,85000000,8.5,s_hetmyer,batter,1243,854,65,145.6,19.12,2.2494
Devdutt Padikkal ,,Batsman , Rajasthan Royals,2022,"7,75,00,000 ",Indian ,,,,77500000,7.75,d_padikkal,batter,1559,1323,64,117.8,24.36,3.1432
Riyan Parag ,,All-Rounder , Rajasthan Royals,2022,"3,80,00,000 ",Indian ,,,,38000000,3.8,r_parag,allrounder,1173,909,58,129.0,20.22,5.3211
James Neesham ,,All-Rounder , Rajasthan Royals,2022,"1,50,00,000 ",Overseas ,,,,15000000,1.5,j_neesham,allrounder,92,93,10,98.9,9.2,6.1333
Karun Nair ,,Batsman , Rajasthan Royals,2022,"1,40,00,000 ",Indian ,,,,14000000,1.4,k_nair,batter,1496,1192,68,125.5,22.0,15.7143
Daryl Mitchell ,,All-Rounder , Rajasthan Royals,2022,"75,00,000 ",Overseas ,,,,7500000,0.75,d_mitchell,allrounder,351,274,15,128.1,23.4,31.2
Dhruv Jurel ,,Wicket Keeper , Rajasthan Royals,2022,"20,00,000 ",Indian ,,,,2000000,0.2,d_jurel,batter,347,237,22,146.4,15.77,78.85
Anunay Singh ,,All-Rounder , Rajasthan Royals,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_singh,allrounder,2,10,5,20.0,0.4,2.0
Anunay Singh ,,All-Rounder , Rajasthan Royals,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_singh,allrounder,63,69,4,91.3,15.75,78.75
Anunay Singh ,,All-Rounder , Rajasthan Royals,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_singh,allrounder,139,117,9,118.8,15.44,77.2
Anunay Singh ,,All-Rounder , Rajasthan Royals,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_singh,allrounder,36,47,8,76.6,4.5,22.5
Anunay Singh ,,All-Rounder , Rajasthan Royals,2022,"20,00,000 ",Indian ,,,,2000000,0.2,a_singh,allrounder,29,42,11,69.0,2.64,13.2
Faf Du Plessis ,,Batsman , Royal Challengers Bangalore,2022,"7,00,00,000 ",Overseas ,,,,70000000,7.0,f_plessis,batter,4571,3435,138,133.1,33.12,4.7314
Harshal Patel ,,All-Rounder , Royal Challengers Bangalore,2022,"10,75,00,000 ",Indian ,,,,107500000,10.75,h_patel,allrounder,249,214,37,116.4,6.73,0.626
Anuj Rawat ,,Wicket Keeper , Royal Challengers Bangalore,2022,"3,40,00,000 ",Indian ,,,,34000000,3.4,a_rawat,batter,318,276,21,115.2,15.14,4.4529
Mahipal Lomror ,,All-Rounder , Royal Challengers Bangalore,2022,"95,00,000 ",Indian ,,,,9500000,0.95,m_lomror,allrounder,527,389,35,135.5,15.06,15.8526
Finn Allen ,,Batsman , Royal Challengers Bangalore,2022,"80,00,000 ",Overseas ,,,,8000000,0.8,f_allen,batter,14,19,3,73.7,4.67,5.8375
Sherfane Rutherford ,,All-Rounder , Royal Challengers Bangalore,2022,"1,00,00,000 ",Overseas ,,,,10000000,1.0,s_rutherford,allrounder,106,107,9,99.1,11.78,11.78
Suyash Prabhudessai ,,All-Rounder , Royal Challengers Bangalore,2022,"30,00,000 ",Indian ,,,,3000000,0.3,s_prabhudessai,allrounder,126,113,10,111.5,12.6,42.0
David Willey  ,,All-Rounder , Royal Challengers Bangalore,2022,"2,00,00,000 ",Overseas ,,,,20000000,2.0,d_willey,allrounder,53,64,5,82.8,10.6,5.3
